-4.026663563086311903e+00,-2.755808815180118554e-01,-4.494860543478516490e+00,-1.487364371897133992e+02,-1.883393840317156219e+03,-9.349120200959659677e-01,-5.037406417871049484e+02,-1.756584331554381606e+02,-1.067515564068981737e+00,-2.023092031088846625e+03
-5.404438042131771702e+00,-7.019081949893997141e-01,-4.700464639862761196e+00,-1.493600516865644181e+02,-1.887801647022062980e+03,3.523099439230388263e-01,-5.061929263222993995e+02,-1.770486439447555824e+02,-1.283026237492035371e+00,-2.028123738786027616e+03
-4.753474053850769820e+00,-5.067089139077500803e-01,-4.350277144896377735e+00,-1.497368904766158551e+02,-1.893312150146547083e+03,-2.828537666788188965e-01,-5.077894080043002987e+02,-1.768821433761471269e+02,-8.544967040571915806e-01,-2.034646725785535182e+03
-5.041796904833187654e+00,-4.446456851003584010e-01,-3.740331198039941185e+00,-1.496171543089916440e+02,-1.879593275737512840e+03,-1.362855453522166860e+00,-5.031351256480406846e+02,-1.767192322494755388e+02,1.230320810983681623e-02,-2.019658095722091502e+03
-3.591047617260593405e+00,-4.994803163645424871e-01,-4.406663137835720612e+00,-1.491343955973584912e+02,-1.882621654355248438e+03,-2.267505019899859198e-01,-5.050315352219566307e+02,-1.761099256333118888e+02,-1.391706385540536495e-02,-2.023105339354430953e+03
-3.800975725037250896e+00,-2.565429783549941778e-01,-4.611271130952719233e+00,-1.496062157411928411e+02,-1.886560856636724793e+03,-1.187882543253311329e+00,-5.049406130625598053e+02,-1.778040841000812975e+02,-8.382979996386817900e-01,-2.025876679133645894e+03
-4.074632062688260170e+00,-9.668862701349474342e-01,-3.642904152925038552e+00,-1.493013719390338565e+02,-1.889163303931260543e+03,-7.417661064881130306e-01,-5.061398257221656536e+02,-1.765457704726145778e+02,1.229055640233637781e-01,-2.028245294436500444e+03
-3.845720864883477752e+00,-4.321990734507907828e-01,-4.829453263105337513e+00,-1.501075310627516046e+02,-1.878455508997239349e+03,-5.271582595390953419e-01,-5.037313523685511427e+02,-1.763907157160008410e+02,-1.306473531638006502e+00,-2.018459190544236208e+03
-5.468291272340901621e+00,-3.260444830183149012e-01,-4.742137489870138722e+00,-1.499538873948012565e+02,-1.886605338490649046e+03,-2.307122853832873632e-01,-5.049129961668660940e+02,-1.776979738765362242e+02,1.763600246680825379e-01,-2.025476262740469110e+03
-5.141636278385336212e+00,4.951642272777863063e-01,-4.104681245620347418e+00,-1.498327200750056534e+02,-1.880624737893249176e+03,-1.145699939558024738e+00,-5.045247518109981115e+02,-1.769645860535291604e+02,-8.936393629809269434e-01,-2.020393302770844230e+03
-3.580370937390265240e+00,-8.771904447750022982e-01,-3.182915847765592776e+00,-1.490917825549397264e+02,-1.885034384247036542e+03,9.347663625758650952e-02,-5.050244502261668345e+02,-1.763953557096987765e+02,2.287260925121259447e-02,-2.024596660366876677e+03
-3.927084591734017138e+00,9.720961192945589691e-01,-4.534664334129962171e+00,-1.496606230708629255e+02,-1.891111853578739101e+03,-2.489009622770287367e-01,-5.059834792943550497e+02,-1.772455681095607645e+02,3.447942355910174617e-01,-2.031407884742390252e+03
-4.288079268835536695e+00,1.401498645215759620e-01,-3.969960811595898420e+00,-1.505828710024991608e+02,-1.888221701837580895e+03,1.569527653288144142e-01,-5.053736735748591968e+02,-1.764562973079787014e+02,-4.037284125248357114e-01,-2.027953255286056901e+03
-5.462009195150185015e+00,-4.434331419208410452e-01,-4.362140016827545708e+00,-1.503766557545208968e+02,-1.888173394573948826e+03,-7.012690086550452673e-01,-5.062940202749372816e+02,-1.772649151523489763e+02,-1.066084675886950661e+00,-2.027367414214519385e+03
-4.268548971210124776e+00,1.211889658777587364e-01,-3.162871333691390952e+00,-1.502854877185066016e+02,-1.887946816822106939e+03,4.312971928740853000e-01,-5.070095785626213569e+02,-1.774776975966398709e+02,-8.001999959425062370e-01,-2.028434439781779702e+03
-4.005804032701188788e+00,-4.167001137887260676e-02,-3.250522135252944089e+00,-1.507206845897776475e+02,-1.885401972160785817e+03,-3.514776850748237980e-01,-5.061411100310978668e+02,-1.777775060633488806e+02,-1.241116401879684528e+00,-2.026076172700750476e+03
-5.161276481283788797e+00,8.193497815605050860e-01,-4.525568414396428096e+00,-1.501174216190993604e+02,-1.888071806685036563e+03,-2.496857671313833515e-01,-5.067154210589030185e+02,-1.773521128344152658e+02,-1.257348264210227828e+00,-2.029206353878449136e+03
-3.894843057969103128e+00,9.753722139667118096e-01,-4.864828701169514602e+00,-1.495535828424729914e+02,-1.880387225126214844e+03,3.038827813384955556e-01,-5.048318254738196060e+02,-1.762421897703464992e+02,-1.071345814423966925e+00,-2.020417353871349860e+03
-4.890995080816308516e+00,-5.625820938434822338e-02,-4.507236410111310043e+00,-1.499923606493646275e+02,-1.883065382140015117e+03,1.105105443723362058e-01,-5.045629680360941052e+02,-1.763186274896848147e+02,-1.037082475259490932e-01,-2.023473793357460181e+03
-4.603324323693098741e+00,5.486903095910637962e-01,-4.641986918215842195e+00,-1.502703924131174631e+02,-1.883623012271328435e+03,-4.059691927582833593e-01,-5.046281622315028699e+02,-1.763593744551015163e+02,2.826885580605243975e-01,-2.024937440935966151e+03
-3.628590071074250911e+00,3.765180613082932393e-01,-3.489195879833504321e+00,-1.494537315544584999e+02,-1.879515105882839407e+03,-1.237341080872789156e+00,-5.043770897717525372e+02,-1.767308751527189372e+02,-4.131134288698387613e-01,-2.019532801874280949e+03
-3.835999329749752995e+00,2.155453446561184094e-01,-4.105235833712518989e+00,-1.501284512538787794e+02,-1.886891028877297458e+03,-3.903996831069710405e-01,-5.056965229154429267e+02,-1.773500862533440738e+02,-3.566660371435613208e-01,-2.028223343700393116e+03
-5.401502117681680204e+00,-7.076381967076670332e-01,-5.014403083283361262e+00,-1.506501576286837860e+02,-1.887927496251510320e+03,-1.109889760831709982e+00,-5.049932274054907566e+02,-1.768169310242130905e+02,5.703265167268540825e-01,-2.027964309852184670e+03
-4.008347403907396966e+00,8.075494716927564820e-01,-4.647019738021443303e+00,-1.503095380878526726e+02,-1.892818983277935331e+03,-1.061392450575538993e+00,-5.071004603975436567e+02,-1.769754959748141516e+02,-8.428091342682305642e-01,-2.032998410421641438e+03
-4.810918021050978766e+00,-6.174310527805408899e-01,-4.563008971484608267e+00,-1.506808042595345682e+02,-1.888410279546726542e+03,2.452685270024625996e-01,-5.062103693939864115e+02,-1.770844385685340399e+02,2.185982584630461467e-01,-2.027089316406969829e+03
-5.118034759111324661e+00,-7.039177781011425328e-01,-4.062835105704169614e+00,-1.488829320437307331e+02,-1.883980225515132588e+03,-2.386744464374087604e-01,-5.056927496760629310e+02,-1.770867170269563644e+02,-1.315252749327181281e+00,-2.024237971143817276e+03
-3.734153594850865954e+00,-6.071890548756460060e-01,-3.850889182060081239e+00,-1.495401058331079298e+02,-1.883162410315466104e+03,-1.440291220031168384e+00,-5.048086203911449275e+02,-1.764476786292576946e+02,-6.086307322854143109e-01,-2.024832248321739826e+03
-4.550347763121431299e+00,-6.550072214574107488e-01,-3.602230764150348818e+00,-1.492412015586027110e+02,-1.884463551869677303e+03,-1.226945371321758849e+00,-5.038758747812138381e+02,-1.760792074625424846e+02,-7.589463708554338162e-01,-2.023731923070723269e+03
-4.938254095055134130e+00,4.880867274630846797e-01,-3.154730641420263382e+00,-1.497862879846929616e+02,-1.883731405990648682e+03,-8.694231446239213401e-01,-5.043467640298796368e+02,-1.770865489892971425e+02,-1.081885820917950491e+00,-2.025458768774232567e+03
-3.636051514011403363e+00,-1.558597435751640781e-01,-4.536988318567626521e+00,-1.495951885457228627e+02,-1.885428039985451505e+03,-2.871532697570516879e-01,-5.049849431189700795e+02,-1.774809404895756018e+02,5.066283299459002354e-01,-2.024739556363382917e+03
-5.090464219447942362e+00,-9.490067719674002422e-01,-3.480508516996068558e+00,-1.504532501165808753e+02,-1.887206212731446385e+03,-1.470982417718704749e+00,-5.058426422138650764e+02,-1.770007877253028994e+02,2.402768782649260526e-01,-2.027727424998574634e+03
-4.601184800018276455e+00,-5.064110222970183983e-01,-4.362465897595320108e+00,-1.506618141600322360e+02,-1.884680385077504752e+03,-6.865019759611776795e-01,-5.042994302172764378e+02,-1.759996660767857293e+02,-6.175741029124425241e-01,-2.023220467419326724e+03
-4.464833870490668488e+00,-4.668981972913259781e-01,-3.756936530847103661e+00,-1.499551978325840480e+02,-1.889616777148621622e+03,8.903888042210650333e-02,-5.072301647052730686e+02,-1.771743187807435902e+02,-5.511835467721236670e-01,-2.029897330030575858e+03
-4.374281714615014138e+00,-1.397289073599972120e-01,-3.274233865589853298e+00,-1.503869139688186181e+02,-1.880543634205412218e+03,2.295271192316372666e-02,-5.046823311530305887e+02,-1.760763237442726847e+02,3.714787409746456159e-03,-2.020922638931979691e+03
-4.846957816917961459e+00,8.771191228076533619e-01,-4.908163196594687250e+00,-1.487193721521554437e+02,-1.880891770070858001e+03,3.153499308726853689e-01,-5.042795921238434858e+02,-1.764413101499532104e+02,-3.671775646472341115e-01,-2.021665900937979359e+03
-3.740803665905221287e+00,-1.812046722084035277e-01,-4.077038330845971004e+00,-1.498399258997572758e+02,-1.889224600783329379e+03,-1.143819673564014483e+00,-5.069408876814354130e+02,-1.764819582047007032e+02,8.040484965069699674e-02,-2.030097668127537872e+03
-5.465030293559347108e+00,8.989215108879802241e-01,-3.832430819910435993e+00,-1.496019524654346924e+02,-1.882786541514040437e+03,-1.291676149238880189e+00,-5.044423125185502954e+02,-1.773494155883564929e+02,6.942319784811812333e-02,-2.022682512202962243e+03
-5.505766852169027281e+00,2.721898289590778397e-01,-5.033499096475234857e+00,-1.505941941235229251e+02,-1.889203888786306834e+03,-1.454024231860997496e-01,-5.054659634521278235e+02,-1.777857064046210382e+02,-1.218866124713477994e+00,-2.029947730965576511e+03
-5.190299405926304566e+00,-8.569631201412275523e-02,-4.971141072284710916e+00,-1.488094620145197382e+02,-1.882116790497821512e+03,-6.530134311843557304e-01,-5.041297886555960872e+02,-1.763343170696786615e+02,-6.438129481659082831e-01,-2.022465921973795275e+03
-5.335065171716950161e+00,6.095763226970223325e-01,-4.887570133446676124e+00,-1.497011530226234868e+02,-1.883162293365797723e+03,2.185235367991577027e-01,-5.052170461026133239e+02,-1.756088656588364074e+02,-1.304918679897042022e+00,-2.021831913568208620e+03
-5.020633696180141214e+00,-6.889740233634102928e-01,-3.487835795439312214e+00,-1.503291849522867381e+02,-1.887022396597741363e+03,9.081834200868188489e-02,-5.065162912175576935e+02,-1.774468571025984716e+02,-9.239843160908594033e-01,-2.027800360749642550e+03
-4.845531848148750598e+00,1.868519530798324890e-01,-4.910854894970425377e+00,-1.490118361221817906e+02,-1.874948904806115479e+03,-9.546005901280962824e-03,-5.020199228111757748e+02,-1.763639750567720625e+02,-1.282615843791546251e+00,-2.013763536402849013e+03
-5.150296600041260220e+00,7.912869986527859556e-01,-3.575477978109946164e+00,-1.499687031172770446e+02,-1.884083123599638839e+03,4.107394025743160704e-02,-5.046230337256179155e+02,-1.762502458051212955e+02,-1.023673308076474386e+00,-2.023857404249630690e+03
-4.954438596253755378e+00,6.608021098452110387e-01,-4.627999777128336767e+00,-1.498967892172279619e+02,-1.877133575291671605e+03,-3.652900924710387187e-01,-5.041549243538942164e+02,-1.768586879342583131e+02,4.923750116513976871e-01,-2.016266493504625032e+03
-3.770619606728343953e+00,-5.935047734020255650e-01,-4.542725390931193985e+00,-1.490569738674125517e+02,-1.886332523391044788e+03,-7.965929715230551933e-01,-5.058525366667543608e+02,-1.777781629846846272e+02,-3.096899164313160480e-03,-2.025936278071379547e+03
-4.618396085900615233e+00,2.257446560766243060e-01,-4.282557799653864627e+00,-1.497278901363128227e+02,-1.884503037768193053e+03,-1.554300576867130301e-01,-5.051099389953013770e+02,-1.758770935285904216e+02,-1.094984698657753608e+00,-2.024045903732383067e+03
-4.694817200915537114e+00,-4.120890240731642784e-01,-5.063067506703156972e+00,-1.494973241912829280e+02,-1.882210325009104736e+03,-1.113281353724365985e+00,-5.046353643172485590e+02,-1.758798404117454481e+02,-4.977528917776815054e-01,-2.022510006733275304e+03
-4.248298395933210791e+00,-8.088333549189445915e-01,-4.592502926527221696e+00,-1.494050290917693928e+02,-1.884390426965131610e+03,-5.588815004164615630e-02,-5.052854547832819208e+02,-1.772132941573769358e+02,2.759548535403634761e-01,-2.024260362119109232e+03
-4.981058404346689450e+00,-7.026772378692074383e-01,-3.434662704601161742e+00,-1.500831035926119625e+02,-1.883500544737155906e+03,-1.718588182784710483e-01,-5.035802168158862173e+02,-1.760740601259923892e+02,-1.354431584960957280e-01,-2.023460113446549485e+03
-3.738138535796798223e+00,-3.001528520504044284e-01,-4.521968685716700520e+00,-1.500264598122312236e+02,-1.881752339451524904e+03,-1.111968848311942537e+00,-5.046562590081173312e+02,-1.765368803640663202e+02,-6.789569641987835968e-01,-2.022053208276743590e+03
-3.873954648987637306e+00,-6.251034917732090079e-02,-4.896139329051058198e+00,-1.501029290290777567e+02,-1.877929289694552835e+03,-7.185963430751313163e-01,-5.028368312629455659e+02,-1.763618664167840393e+02,-5.189451629058372539e-01,-2.016563284566446555e+03
-3.723860313754845386e+00,-4.842022353048873740e-01,-3.378886626183165820e+00,-1.486689056692916040e+02,-1.881934542014151930e+03,-4.665291515025732361e-01,-5.041641780228611651e+02,-1.774270085028212520e+02,-7.774645841439005167e-01,-2.022355529380967937e+03
-4.874362539169853292e+00,3.677731238804891056e-01,-4.195107151104804366e+00,-1.498090068777734700e+02,-1.889668343198860839e+03,-3.764316739022202096e-01,-5.062960063266827433e+02,-1.781521043971348774e+02,8.327613693555646623e-02,-2.030173259294630498e+03
-4.574767807401399544e+00,-9.760770003496159752e-01,-5.096065224206380861e+00,-1.495411748691452374e+02,-1.881441681938411875e+03,-2.003230584440962581e-02,-5.048754913630526175e+02,-1.772215270515659427e+02,-7.731193552639563649e-01,-2.020577248396944015e+03
-5.538889354969781742e+00,3.692760046212173464e-02,-3.760271308212225883e+00,-1.498224097290636507e+02,-1.883717803784519901e+03,-9.699593306700481365e-01,-5.043193735933723474e+02,-1.762728120166632948e+02,5.714983719260489092e-01,-2.022669249738386952e+03
-3.805981163918338517e+00,3.200555795916795176e-01,-4.373110739503694333e+00,-1.507673308089681257e+02,-1.885564585467573352e+03,-3.873220829107270058e-01,-5.060399306653364420e+02,-1.775650236836482065e+02,-2.417433057196962665e-01,-2.025672282317120334e+03
-3.904982842019527389e+00,-3.579665293524940672e-01,-5.002095557304617301e+00,-1.496882474733929485e+02,-1.886121837335708733e+03,-8.697505207450509923e-01,-5.045183171608533144e+02,-1.776375144878890353e+02,5.134244419599640619e-01,-2.025886980471080506e+03
-4.464176547262425743e+00,3.664114334768142633e-02,-4.012007662249383877e+00,-1.500678306291831632e+02,-1.879689339079764068e+03,-8.798863306316559996e-01,-5.035433560665870232e+02,-1.759934456645663090e+02,-1.152487502731312841e+00,-2.018863859510601287e+03
-3.999373658141628152e+00,-9.688181533572084447e-01,-3.532312498587339977e+00,-1.488854532659657366e+02,-1.881804007541745932e+03,-1.503010596492499129e+00,-5.038095269422810816e+02,-1.763686959189922447e+02,1.049536474376665529e-01,-2.021179020387399760e+03
-4.192161374180820133e+00,1.405234930895342682e-01,-4.923969243951972885e+00,-1.494812062394316285e+02,-1.888173115016335714e+03,-1.438618777714587571e-01,-5.063082385771700160e+02,-1.779144556247327387e+02,-6.425863214772911114e-01,-2.027958457757232964e+03
-4.593073730185883718e+00,6.395987370750022549e-01,-5.035397191378391035e+00,-1.498391312898716876e+02,-1.876526753393457057e+03,-7.931539677085698292e-01,-5.026819237494095205e+02,-1.751730729998828906e+02,-5.981890044887732127e-01,-2.016604065992397636e+03
-3.568416740840198109e+00,6.925023333017314986e-01,-3.541778245340768017e+00,-1.507518710864605680e+02,-1.885758474243036062e+03,-8.602547978740010537e-01,-5.055011044655391288e+02,-1.770110149494601615e+02,3.260741657411849181e-01,-2.025055175127575239e+03
-5.386279139429961837e+00,-5.606356453279612850e-01,-4.358387988352279585e+00,-1.501809997318852083e+02,-1.887419604790735320e+03,3.961127564366573317e-01,-5.052296381009765014e+02,-1.780134756463866381e+02,-1.942489654804518406e-01,-2.027446064923929953e+03
-4.499935659663293563e+00,6.491129536286557311e-01,-4.008340709430695092e+00,-1.495936304230812084e+02,-1.877768443073472781e+03,-6.934331184758841804e-01,-5.023159886242422658e+02,-1.766900196560647203e+02,-1.441765846076403790e-01,-2.017023470506756439e+03
-4.836904803082421545e+00,8.865050385926065424e-02,-3.732424279633731690e+00,-1.493922385296458515e+02,-1.881842521015580360e+03,4.325191927815779103e-01,-5.047571302154318573e+02,-1.762193216814902428e+02,5.095258804149450649e-01,-2.020861174548019108e+03
-4.580871769781821534e+00,-5.771392827733472508e-01,-5.063464074211985633e+00,-1.497196646238209610e+02,-1.878361652620287714e+03,-3.703436309564357432e-01,-5.045645386975996303e+02,-1.764650246207728514e+02,4.473933895969593455e-01,-2.019546876010995447e+03
-4.257879367823968586e+00,6.336305833242743546e-01,-4.584795594054623891e+00,-1.508228555941407194e+02,-1.889489445814447890e+03,-4.207827701443752622e-01,-5.070000551930986035e+02,-1.771946260967195599e+02,3.846154807387874852e-01,-2.029865246193350913e+03
-5.068089597512468458e+00,-2.011320750838132554e-01,-4.908264525293024150e+00,-1.490694910500563424e+02,-1.885460674475997848e+03,-8.236018610450690502e-02,-5.064264863917984485e+02,-1.766365686150243164e+02,-6.178824259818083142e-03,-2.026869456929100807e+03
-4.727964367901828169e+00,2.754497221396825513e-01,-4.342757057689877520e+00,-1.504672847640802047e+02,-1.889392324634199895e+03,4.658834103068486554e-01,-5.061514407949684369e+02,-1.771813796973341368e+02,1.249586932747480117e-01,-2.029152829774759994e+03
-3.759461323487149897e+00,-4.825197509874086244e-01,-4.657205257358390860e+00,-1.502886990913373495e+02,-1.887852305402994944e+03,-3.852144463919519035e-01,-5.051712853931645100e+02,-1.764717838254759101e+02,1.489552829967315528e-01,-2.027308983397361999e+03
-5.543198495379731305e+00,-9.926058020198569309e-02,-3.316111541845763178e+00,-1.492999945763299934e+02,-1.886874226272177793e+03,-9.458945228198423205e-01,-5.057253229371945054e+02,-1.774075961747287806e+02,-1.353535298594324532e+00,-2.027632276368996145e+03
-3.804504623312588762e+00,-8.225423580588893113e-01,-3.570284040635803624e+00,-1.492861350788671189e+02,-1.881857288695466195e+03,-6.297389811029353579e-01,-5.036159708923286757e+02,-1.774098555959421333e+02,-6.323484300738917430e-01,-2.021482015953718928e+03
-4.391032538983736799e+00,4.748493191868126129e-01,-4.078132069772544277e+00,-1.490827815470251210e+02,-1.885392872114218335e+03,4.144199771875332061e-01,-5.052483945870181401e+02,-1.772213727117930091e+02,-7.959672559767816402e-03,-2.025233136438185966e+03
-4.228947908052390403e+00,9.351643069801296448e-01,-3.269256999779786454e+00,-1.499567414981293041e+02,-1.878075318139875208e+03,-5.781796117616724295e-01,-5.025505831817283138e+02,-1.754569105107037217e+02,-1.395301470157128687e+00,-2.016837178776142537e+03
-4.285652991808005297e+00,-2.199844831573893877e-01,-4.951220448920781614e+00,-1.490977315398812664e+02,-1.883402919898630671e+03,-3.676153715346399675e-01,-5.053553759249528525e+02,-1.768333935864463626e+02,-1.325592918785061802e-01,-2.023047024627636574e+03
-4.457021723903941357e+00,2.956052857679143386e-01,-3.594847509701494026e+00,-1.502514334909883189e+02,-1.881927824359364877e+03,-1.606812063908015231e-01,-5.033417728859238878e+02,-1.765146374560579545e+02,-1.097742622591002304e+00,-2.021818330181676174e+03
-3.976683407013085869e+00,1.031103317607742209e-01,-4.224049723343624052e+00,-1.497261407002964688e+02,-1.882290413231311732e+03,-1.347147886468528455e+00,-5.050646701814132484e+02,-1.760415969137228842e+02,-6.450236064313890072e-01,-2.022677721008963090e+03
-3.814562549699553440e+00,8.696172044676335755e-01,-3.634564459308258222e+00,-1.489595936439891659e+02,-1.880710379313812837e+03,1.261756804022672318e-01,-5.036818305858150211e+02,-1.765171764185600978e+02,-3.906080605084940038e-01,-2.019997342740176236e+03
-4.617565460180722781e+00,-7.522554598724604524e-01,-4.051463996125590050e+00,-1.498986674467080036e+02,-1.882122788629517345e+03,3.203133740309401789e-01,-5.045972597340633570e+02,-1.762865196352548196e+02,-8.682591755378017417e-01,-2.021730833964314115e+03
-4.605032994863848650e+00,7.141519167832199866e-01,-4.555314010094603461e+00,-1.499508023187418644e+02,-1.898014891268503789e+03,-7.988907838544867523e-01,-5.081038316853702668e+02,-1.771734685310223654e+02,-3.188667095556502185e-01,-2.038555501918689970e+03
-4.320147379515391961e+00,9.193633597190304929e-01,-4.163353567292104707e+00,-1.498123657422403596e+02,-1.875694220999313757e+03,-1.841147934539755227e-01,-5.021659556310297603e+02,-1.769146118207381733e+02,-6.498412655658627468e-01,-2.015042957307822462e+03
-4.790291229281966601e+00,-9.841808093746955421e-01,-4.455735812193316825e+00,-1.495404605052708291e+02,-1.880741037493580052e+03,-1.458919741010526572e+00,-5.036107046876174422e+02,-1.768493316812143803e+02,1.834714251528778428e-01,-2.020907248185608069e+03
-4.006132776489017999e+00,5.614315728304721809e-01,-4.379258556464936447e+00,-1.505322019501379600e+02,-1.885553181849445082e+03,-5.135447430843428362e-01,-5.051759661257897278e+02,-1.762790799201429195e+02,-4.751955671666855396e-01,-2.025806834393344388e+03
-4.598868062390933709e+00,-3.526721832476178431e-01,-4.326907150467600438e+00,-1.501080219450377626e+02,-1.884307090995288036e+03,-5.443098537920034730e-01,-5.044267202040447842e+02,-1.764376742699843703e+02,-1.539215323944389535e-01,-2.025287512669068519e+03
-4.536057395755781485e+00,2.930350850077356739e-01,-4.585081577908871608e+00,-1.495769883140305012e+02,-1.877196227872262853e+03,-7.745349173549143096e-02,-5.026250725817105831e+02,-1.761272589528148274e+02,-3.591045359213226318e-01,-2.017503275910000866e+03
-4.953811485431916850e+00,-3.174904823272717280e-02,-4.185623056079533555e+00,-1.494324607761419088e+02,-1.887553782102923833e+03,-7.701860264346970242e-01,-5.056293923364805778e+02,-1.778609722485538782e+02,2.563939104118715395e-01,-2.027125814635722236e+03
-4.724916908598286724e+00,1.621130502071395085e-01,-4.918309364689195107e+00,-1.495091028025696289e+02,-1.888751369122266624e+03,-3.787305994065147674e-01,-5.064066301944664019e+02,-1.763174779872247200e+02,-2.787916465416587775e-01,-2.028892830532901826e+03
-5.430886858809316209e+00,4.840398539440236014e-01,-3.166373182822674881e+00,-1.499964678669213924e+02,-1.878895782880804063e+03,1.191239182841966615e-01,-5.024762103463907579e+02,-1.753991141245506640e+02,-1.044230431909901058e-01,-2.018402259064512009e+03
-3.811678830883101554e+00,-5.753884643242748176e-01,-4.240073310036009957e+00,-1.500466852995160991e+02,-1.885617202525625999e+03,-1.292190016185186252e-01,-5.064331341906552666e+02,-1.761547445001178289e+02,-9.277984075978631395e-01,-2.027332585235403712e+03
-3.998945530904165935e+00,-6.586669934301456752e-01,-4.438939914164953926e+00,-1.495938299329765186e+02,-1.882829753721878433e+03,-2.648410800544969135e-01,-5.046578006306237398e+02,-1.757284635548040796e+02,-5.756431969675837035e-01,-2.022272865618263495e+03
-4.851122311830884826e+00,5.846433483727477842e-01,-4.149919650178453878e+00,-1.497644102210709889e+02,-1.885192197245335137e+03,5.343192093030313394e-02,-5.057430302420755197e+02,-1.763914029948423092e+02,1.163282196891417541e-01,-2.025131496991878748e+03
-4.112751725479654397e+00,3.936108143616596777e-01,-3.193498308272297859e+00,-1.497203764124787426e+02,-1.887276218082127571e+03,-1.110799345088788748e-01,-5.059876044786198577e+02,-1.780121110068625683e+02,3.642534053931445470e-01,-2.027315922827969416e+03
-5.434527207947654759e+00,6.721630007555199349e-01,-3.230677352086873899e+00,-1.505080159416782237e+02,-1.888816428806437216e+03,-4.963969693710382769e-01,-5.051962078109039567e+02,-1.770107597541864379e+02,-7.073065898791415229e-01,-2.029353073926544994e+03
-3.913998627379977613e+00,-8.660943771122704415e-01,-3.431945133349453059e+00,-1.508409204136328583e+02,-1.888898752690950232e+03,-1.256590752602846361e+00,-5.062232893689121056e+02,-1.770003579529664250e+02,-6.105006364990556156e-02,-2.029277903235833719e+03
-4.396289294975302298e+00,-4.784170107272578409e-01,-3.998672905660910715e+00,-1.492953919469378263e+02,-1.881669954453132959e+03,-1.119961591581657201e+00,-5.042322670987110769e+02,-1.759410156757707853e+02,4.392085411221048896e-01,-2.020695756414778316e+03
-3.790425201952502654e+00,8.370810662033469907e-01,-4.193592043032118077e+00,-1.489958075795983916e+02,-1.884093391979750095e+03,1.408029602457120388e-01,-5.044516875377156566e+02,-1.770710189174911307e+02,-1.024693599273530431e+00,-2.025651034074243626e+03
-4.485390761812803717e+00,-1.818474174905511109e-01,-4.972887104489031707e+00,-1.501138462379576026e+02,-1.885325709547540782e+03,-7.164045436307787673e-01,-5.059839098386696037e+02,-1.775917802943691299e+02,-5.431032725443957210e-02,-2.025770966733690557e+03
-4.932416907443863074e+00,9.695761463586010098e-01,-3.673700094483974610e+00,-1.508460132284720885e+02,-1.891415635179547053e+03,-6.173678696949309597e-01,-5.060841172107832904e+02,-1.778953291619989159e+02,-3.577031008006800183e-01,-2.030659008446252983e+03
-4.183733319341055079e+00,-6.978609038557801458e-01,-4.508832450351869525e+00,-1.503130680820649445e+02,-1.882514615129948425e+03,-4.227714900262375952e-01,-5.037473140284231476e+02,-1.764945604013099967e+02,-5.429781311007593203e-01,-2.022832761107904844e+03
-4.702399347174975652e+00,-6.850126192257492974e-01,-5.078777708457105078e+00,-1.504525569615894653e+02,-1.881744753838285988e+03,3.905697817071475120e-01,-5.036348297900114517e+02,-1.760177637811467264e+02,-5.061397607179051183e-01,-2.020785487105354605e+03
-5.331724360294479936e+00,3.431975314300572677e-02,-4.932732818836933930e+00,-1.483990495331992463e+02,-1.879661408636776969e+03,6.869839372520347709e-02,-5.032252599799169843e+02,-1.768665246694046687e+02,5.628845305194822846e-01,-2.018145295917569229e+03
-4.707983462803960073e+00,5.991754238216433492e-01,-4.042889615441005446e+00,-1.494880101023975669e+02,-1.877475658246934472e+03,8.696603730624907769e-02,-5.024725218238045841e+02,-1.761248921848864200e+02,-9.574465166528984827e-01,-2.017163472245933463e+03
-5.185084763265851215e+00,-3.981297438785691423e-01,-4.710793300293560470e+00,-1.505402829749630484e+02,-1.882629936129151247e+03,-8.213798410493499125e-01,-5.052274001782996038e+02,-1.762777915181261790e+02,1.156176005695574993e-02,-2.021866154892336681e+03
-4.446889780087733612e+00,2.444042716097527546e-02,-3.228341117759814693e+00,-1.503178057046303593e+02,-1.882626416942075821e+03,-1.240315660765313854e+00,-5.055220430105566152e+02,-1.767874987561989428e+02,4.095067116201110413e-01,-2.023573001662362230e+03
-5.504098526062942476e+00,-3.317949848863415152e-01,-3.791485818344637160e+00,-1.490795951275195534e+02,-1.877836027888315812e+03,-5.910737070347912292e-01,-5.020033845791155613e+02,-1.754034619430611883e+02,2.505501477960505041e-01,-2.016520038912297196e+03
-5.413330171442047423e+00,5.675490424225990704e-01,-4.845099316842604864e+00,-1.499610881781724743e+02,-1.891316315869846449e+03,4.257411810944947694e-01,-5.068498829363152254e+02,-1.779593758381451778e+02,-6.198996772360596541e-01,-2.031717964175526504e+03
-5.037611527893473884e+00,-7.989861778684657079e-01,-4.105275451182027524e+00,-1.498690914069831592e+02,-1.885308362501004240e+03,-1.510063065297369000e-01,-5.043334911454592770e+02,-1.769265354838948383e+02,1.182567436198310729e-01,-2.023520062177741693e+03
-5.513226963264628466e+00,8.107153479452440248e-01,-3.724598600565870221e+00,-1.499031981298289224e+02,-1.884723822216882809e+03,3.278294760148141584e-01,-5.046860864355799663e+02,-1.773592827083304826e+02,-2.922720872629240296e-01,-2.024762922527311048e+03
